patcnty1,dsch_yr,Sex,Discharges,AnnotationCode,AnnotationDesc
Alameda,2012,Female,85132,,
Alameda,2012,Male,60305,,
Alameda,2012,"Other, Unknown, Invalid",10,,
Alameda,2013,Female,81215,,
Alameda,2013,Male,58528,,
Alameda,2013,"Other, Unknown, Invalid",17,,
Alameda,2014,Female,80014,,
Alameda,2014,Male,57564,,
Alameda,2014,"Other, Unknown, Invalid",6,,
Alameda,2015,Female,79832,,
Alameda,2015,Male,57102,,
Alameda,2015,"Other, Unknown, Invalid",18,,
Alameda,2016,Female,79399,,
Alameda,2016,Male,58171,,
Alameda,2016,"Other, Unknown, Invalid",16,,
Alameda,2017,Female,78068,,
Alameda,2017,Male,57277,,
Alameda,2017,"Unknown, Invalid",5,,
Alameda,2018,Female,75186,,
Alameda,2018,Male,56844,,
Alameda,2018,"Unknown, Invalid",19,,
Alameda,2019,Female,75235,,
Alameda,2019,Male,56561,,
Alameda,2019,"Unknown, Invalid",11,,
Alameda,2020,Female,67741,,
Alameda,2020,Male,51476,,
Alameda,2020,"Unknown, Invalid",15,,
Alameda,2021,Female,68418,,
Alameda,2021,Male,53010,,
Alameda,2021,"Unknown, Invalid",14,,
Alameda,2022,Female,69276,,
Alameda,2022,Male,53921,,
Alameda,2022,"Unknown, Invalid",11,,
Alameda,2023,Female,71348,,
Alameda,2023,Male,57666,,
Alameda,2023,"Unknown, Invalid",15,,
Alpine,2012,Female,19,,
Alpine,2012,Male,13,,
Alpine,2013,Female,12,,
Alpine,2013,Male,12,,
Alpine,2014,Female,,2,Cell suppressed for complementary cell
Alpine,2014,Male,,1,Cell suppressed for small numbers
Alpine,2015,Female,14,,
Alpine,2015,Male,15,,
Alpine,2016,Female,14,,
Alpine,2016,Male,14,,
Alpine,2017,Female,,2,Cell suppressed for complementary cell
Alpine,2017,Male,,1,Cell suppressed for small numbers
Alpine,2018,Female,41,,
Alpine,2018,Male,16,,
Alpine,2019,Female,,2,Cell suppressed for complementary cell
Alpine,2019,Male,,1,Cell suppressed for small numbers
Alpine,2020,Female,,1,Cell suppressed for small numbers
Alpine,2020,Male,,2,Cell suppressed for complementary cell
Alpine,2021,Female,22,,
Alpine,2021,Male,15,,
Alpine,2022,Female,11,,
Alpine,2022,Male,14,,
Alpine,2023,Female,,1,Cell suppressed for small numbers
Alpine,2023,Male,,2,Cell suppressed for complementary cell
Amador,2012,Female,2211,,
Amador,2012,Male,2178,,
Amador,2013,Female,2142,,
Amador,2013,Male,2014,,
Amador,2014,Female,2160,,
Amador,2014,Male,2057,,
Amador,2015,Female,2312,,
Amador,2015,Male,2222,,
Amador,2016,Female,2290,,
Amador,2016,Male,2263,,
Amador,2017,Female,2332,,
Amador,2017,Male,2237,,
Amador,2018,Female,2258,,
Amador,2018,Male,2302,,
Amador,2019,Female,2276,,
Amador,2019,Male,2250,,
Amador,2020,Female,2090,,
Amador,2020,Male,2003,,
Amador,2021,Female,2192,,
Amador,2021,Male,2017,,
Amador,2022,Female,2119,,
Amador,2022,Male,2030,,
Amador,2022,"Unknown, Invalid",1,,
Amador,2023,Female,2337,,
Amador,2023,Male,2177,,
Butte,2012,Female,18417,,
Butte,2012,Male,13959,,
Butte,2012,"Other, Unknown, Invalid",1,,
Butte,2013,Female,18348,,
Butte,2013,Male,14074,,
Butte,2014,Female,18332,,
Butte,2014,Male,14173,,
Butte,2015,Female,18705,,
Butte,2015,Male,14589,,
Butte,2015,"Other, Unknown, Invalid",1,,
Butte,2016,Female,18988,,
Butte,2016,Male,15293,,
Butte,2016,"Other, Unknown, Invalid",1,,
Butte,2017,Female,19234,,
Butte,2017,Male,15609,,
Butte,2018,Female,19745,,
Butte,2018,Male,15724,,
Butte,2019,Female,18327,,
Butte,2019,Male,14732,,
Butte,2020,Female,16555,,
Butte,2020,Male,13707,,
Butte,2021,Female,16636,,
Butte,2021,Male,14396,,
Butte,2021,"Unknown, Invalid",1,,
Butte,2022,Female,15478,,
Butte,2022,Male,13388,,
Butte,2022,"Unknown, Invalid",1,,
Butte,2023,Female,15724,,
Butte,2023,Male,13340,,
Calaveras,2012,Female,2624,,
Calaveras,2012,Male,2362,,
Calaveras,2013,Female,2484,,
Calaveras,2013,Male,2288,,
Calaveras,2013,"Other, Unknown, Invalid",1,,
Calaveras,2014,Female,2498,,
Calaveras,2014,Male,2099,,
Calaveras,2015,Female,2603,,
Calaveras,2015,Male,2191,,
Calaveras,2016,Female,2530,,
Calaveras,2016,Male,2144,,
Calaveras,2017,Female,2622,,
Calaveras,2017,Male,2289,,
Calaveras,2018,Female,2493,,
Calaveras,2018,Male,2305,,
Calaveras,2019,Female,2625,,
Calaveras,2019,Male,2391,,
Calaveras,2019,"Unknown, Invalid",1,,
Calaveras,2020,Female,2309,,
Calaveras,2020,Male,2143,,
Calaveras,2021,Female,2311,,
Calaveras,2021,Male,2132,,
Calaveras,2022,Female,2515,,
Calaveras,2022,Male,2008,,
Calaveras,2022,"Unknown, Invalid",2,,
Calaveras,2023,Female,2499,,
Calaveras,2023,Male,2383,,
Calaveras,2023,"Unknown, Invalid",1,,
Colusa,2012,Female,1422,,
Colusa,2012,Male,927,,
Colusa,2013,Female,1255,,
Colusa,2013,Male,954,,
Colusa,2014,Female,1276,,
Colusa,2014,Male,918,,
Colusa,2014,"Other, Unknown, Invalid",1,,
Colusa,2015,Female,1278,,
Colusa,2015,Male,882,,
Colusa,2016,Female,1232,,
Colusa,2016,Male,820,,
Colusa,2017,Female,1176,,
Colusa,2017,Male,855,,
Colusa,2018,Female,1291,,
Colusa,2018,Male,1076,,
Colusa,2019,Female,1317,,
Colusa,2019,Male,978,,
Colusa,2020,Female,1244,,
Colusa,2020,Male,928,,
Colusa,2021,Female,1292,,
Colusa,2021,Male,995,,
Colusa,2022,Female,1200,,
Colusa,2022,Male,907,,
Colusa,2022,"Unknown, Invalid",1,,
Colusa,2023,Female,1199,,
Colusa,2023,Male,1104,,
Colusa,2023,"Unknown, Invalid",1,,
Contra Costa,2012,Female,59791,,
Contra Costa,2012,Male,42740,,
Contra Costa,2012,"Other, Unknown, Invalid",2,,
Contra Costa,2013,Female,58153,,
Contra Costa,2013,Male,41755,,
Contra Costa,2013,"Other, Unknown, Invalid",2,,
Contra Costa,2014,Female,57350,,
Contra Costa,2014,Male,41257,,
Contra Costa,2014,"Other, Unknown, Invalid",4,,
Contra Costa,2015,Female,58935,,
Contra Costa,2015,Male,43306,,
Contra Costa,2015,"Other, Unknown, Invalid",6,,
Contra Costa,2016,Female,57143,,
Contra Costa,2016,Male,41589,,
Contra Costa,2016,"Other, Unknown, Invalid",15,,
Contra Costa,2017,Female,57226,,
Contra Costa,2017,Male,42452,,
Contra Costa,2017,"Unknown, Invalid",4,,
Contra Costa,2018,Female,55785,,
Contra Costa,2018,Male,42174,,
Contra Costa,2018,"Unknown, Invalid",5,,
Contra Costa,2019,Female,55233,,
Contra Costa,2019,Male,41651,,
Contra Costa,2019,"Unknown, Invalid",2,,
Contra Costa,2020,Female,50187,,
Contra Costa,2020,Male,38168,,
Contra Costa,2020,"Unknown, Invalid",2,,
Contra Costa,2021,Female,52876,,
Contra Costa,2021,Male,40251,,
Contra Costa,2021,"Unknown, Invalid",12,,
Contra Costa,2022,Female,52889,,
Contra Costa,2022,Male,40636,,
Contra Costa,2022,"Unknown, Invalid",18,,
Contra Costa,2023,Female,53669,,
Contra Costa,2023,Male,42108,,
Contra Costa,2023,"Unknown, Invalid",7,,
Del Norte,2012,Female,1426,,
Del Norte,2012,Male,1037,,
Del Norte,2013,Female,1377,,
Del Norte,2013,Male,1094,,
Del Norte,2014,Female,1380,,
Del Norte,2014,Male,1067,,
Del Norte,2015,Female,1278,,
Del Norte,2015,Male,965,,
Del Norte,2016,Female,1353,,
Del Norte,2016,Male,1041,,
Del Norte,2017,Female,1360,,
Del Norte,2017,Male,1096,,
Del Norte,2018,Female,1421,,
Del Norte,2018,Male,1102,,
Del Norte,2019,Female,1423,,
Del Norte,2019,Male,1169,,
Del Norte,2020,Female,1230,,
Del Norte,2020,Male,1088,,
Del Norte,2021,Female,1226,,
Del Norte,2021,Male,1059,,
Del Norte,2022,Female,1378,,
Del Norte,2022,Male,1144,,
Del Norte,2023,Female,1352,,
Del Norte,2023,Male,1252,,
El Dorado,2012,Female,9187,,
El Dorado,2012,Male,7198,,
El Dorado,2012,"Other, Unknown, Invalid",1,,
El Dorado,2013,Female,9267,,
El Dorado,2013,Male,7306,,
El Dorado,2013,"Other, Unknown, Invalid",3,,
El Dorado,2014,Female,9085,,
El Dorado,2014,Male,7188,,
El Dorado,2014,"Other, Unknown, Invalid",2,,
El Dorado,2015,Female,9081,,
El Dorado,2015,Male,7333,,
El Dorado,2015,"Other, Unknown, Invalid",1,,
El Dorado,2016,Female,9405,,
El Dorado,2016,Male,7839,,
El Dorado,2016,"Other, Unknown, Invalid",1,,
El Dorado,2017,Female,9454,,
El Dorado,2017,Male,7828,,
El Dorado,2018,Female,9669,,
El Dorado,2018,Male,7758,,
El Dorado,2019,Female,9353,,
El Dorado,2019,Male,7746,,
El Dorado,2020,Female,8317,,
El Dorado,2020,Male,7209,,
El Dorado,2020,"Unknown, Invalid",2,,
El Dorado,2021,Female,8464,,
El Dorado,2021,Male,7467,,
El Dorado,2021,"Unknown, Invalid",2,,
El Dorado,2022,Female,8405,,
El Dorado,2022,Male,7270,,
El Dorado,2022,"Unknown, Invalid",1,,
El Dorado,2023,Female,8270,,
El Dorado,2023,Male,7387,,
El Dorado,2023,"Unknown, Invalid",1,,
Fresno,2012,Female,62856,,
Fresno,2012,Male,42868,,
Fresno,2012,"Other, Unknown, Invalid",3,,
Fresno,2013,Female,62314,,
Fresno,2013,Male,42612,,
Fresno,2013,"Other, Unknown, Invalid",2,,
Fresno,2014,Female,61582,,
Fresno,2014,Male,42111,,
Fresno,2014,"Other, Unknown, Invalid",3,,
Fresno,2015,Female,61258,,
Fresno,2015,Male,43472,,
Fresno,2015,"Other, Unknown, Invalid",3,,
Fresno,2016,Female,61179,,
Fresno,2016,Male,44154,,
Fresno,2016,"Other, Unknown, Invalid",9,,
Fresno,2017,Female,60691,,
Fresno,2017,Male,43869,,
Fresno,2017,"Unknown, Invalid",2,,
Fresno,2018,Female,60284,,
Fresno,2018,Male,43616,,
Fresno,2018,"Unknown, Invalid",2,,
Fresno,2019,Female,58845,,
Fresno,2019,Male,43449,,
Fresno,2020,Female,54944,,
Fresno,2020,Male,41663,,
Fresno,2020,"Unknown, Invalid",5,,
Fresno,2021,Female,57862,,
Fresno,2021,Male,42905,,
Fresno,2021,"Unknown, Invalid",3,,
Fresno,2022,Female,59361,,
Fresno,2022,Male,43932,,
Fresno,2022,"Unknown, Invalid",3,,
Fresno,2023,Female,57641,,
Fresno,2023,Male,44963,,
Fresno,2023,"Unknown, Invalid",12,,
Glenn,2012,Female,1835,,
Glenn,2012,Male,1338,,
Glenn,2013,Female,1763,,
Glenn,2013,Male,1307,,
Glenn,2014,Female,1993,,
Glenn,2014,Male,1447,,
Glenn,2015,Female,1836,,
Glenn,2015,Male,1442,,
Glenn,2015,"Other, Unknown, Invalid",1,,
Glenn,2016,Female,1909,,
Glenn,2016,Male,1464,,
Glenn,2017,Female,1843,,
Glenn,2017,Male,1493,,
Glenn,2018,Female,2023,,
Glenn,2018,Male,1662,,
Glenn,2019,Female,2280,,
Glenn,2019,Male,1700,,
Glenn,2020,Female,1950,,
Glenn,2020,Male,1572,,
Glenn,2021,Female,1938,,
Glenn,2021,Male,1687,,
Glenn,2022,Female,1893,,
Glenn,2022,Male,1571,,
Glenn,2023,Female,1880,,
Glenn,2023,Male,1478,,
Humboldt,2012,Female,7381,,
Humboldt,2012,Male,5505,,
Humboldt,2012,"Other, Unknown, Invalid",2,,
Humboldt,2013,Female,7156,,
Humboldt,2013,Male,5585,,
Humboldt,2013,"Other, Unknown, Invalid",2,,
Humboldt,2014,Female,7332,,
Humboldt,2014,Male,5888,,
Humboldt,2014,"Other, Unknown, Invalid",1,,
Humboldt,2015,Female,7215,,
Humboldt,2015,Male,5860,,
Humboldt,2015,"Other, Unknown, Invalid",2,,
Humboldt,2016,Female,7485,,
Humboldt,2016,Male,6353,,
Humboldt,2016,"Other, Unknown, Invalid",3,,
Humboldt,2017,Female,7261,,
Humboldt,2017,Male,6074,,
Humboldt,2017,"Unknown, Invalid",1,,
Humboldt,2018,Female,7355,,
Humboldt,2018,Male,5984,,
Humboldt,2018,"Unknown, Invalid",3,,
Humboldt,2019,Female,7420,,
Humboldt,2019,Male,6051,,
Humboldt,2020,Female,6178,,
Humboldt,2020,Male,5338,,
Humboldt,2020,"Unknown, Invalid",2,,
Humboldt,2021,Female,6333,,
Humboldt,2021,Male,5316,,
Humboldt,2021,"Unknown, Invalid",1,,
Humboldt,2022,Female,6361,,
Humboldt,2022,Male,5432,,
Humboldt,2022,"Unknown, Invalid",1,,
Humboldt,2023,Female,6346,,
Humboldt,2023,Male,5365,,
Humboldt,2023,"Unknown, Invalid",2,,
Imperial,2012,Female,11006,,
Imperial,2012,Male,8467,,
Imperial,2013,Female,10344,,
Imperial,2013,Male,7907,,
Imperial,2013,"Other, Unknown, Invalid",3,,
Imperial,2014,Female,9805,,
Imperial,2014,Male,7317,,
Imperial,2015,Female,10142,,
Imperial,2015,Male,7537,,
Imperial,2016,Female,9998,,
Imperial,2016,Male,7616,,
Imperial,2017,Female,10006,,
Imperial,2017,Male,7830,,
Imperial,2018,Female,9666,,
Imperial,2018,Male,7919,,
Imperial,2019,Female,9430,,
Imperial,2019,Male,7668,,
Imperial,2019,"Unknown, Invalid",1,,
Imperial,2020,Female,8620,,
Imperial,2020,Male,7243,,
Imperial,2020,"Unknown, Invalid",1,,
Imperial,2021,Female,8426,,
Imperial,2021,Male,6708,,
Imperial,2022,Female,8496,,
Imperial,2022,Male,6824,,
Imperial,2023,Female,7972,,
Imperial,2023,Male,6853,,
Inyo,2012,Female,859,,
Inyo,2012,Male,621,,
Inyo,2013,Female,844,,
Inyo,2013,Male,548,,
Inyo,2014,Female,958,,
Inyo,2014,Male,644,,
Inyo,2015,Female,975,,
Inyo,2015,Male,728,,
Inyo,2016,Female,920,,
Inyo,2016,Male,629,,
Inyo,2017,Female,973,,
Inyo,2017,Male,712,,
Inyo,2018,Female,988,,
Inyo,2018,Male,673,,
Inyo,2019,Female,989,,
Inyo,2019,Male,813,,
Inyo,2019,"Unknown, Invalid",1,,
Inyo,2020,Female,855,,
Inyo,2020,Male,704,,
Inyo,2021,Female,728,,
Inyo,2021,Male,604,,
Inyo,2022,Female,630,,
Inyo,2022,Male,567,,
Inyo,2023,Female,645,,
Inyo,2023,Male,538,,
Inyo,2023,"Unknown, Invalid",1,,
Kern,2012,Female,55177,,
Kern,2012,Male,38597,,
Kern,2012,"Other, Unknown, Invalid",10,,
Kern,2013,Female,52519,,
Kern,2013,Male,37757,,
Kern,2013,"Other, Unknown, Invalid",9,,
Kern,2014,Female,52919,,
Kern,2014,Male,38365,,
Kern,2014,"Other, Unknown, Invalid",15,,
Kern,2015,Female,51745,,
Kern,2015,Male,37428,,
Kern,2015,"Other, Unknown, Invalid",17,,
Kern,2016,Female,52481,,
Kern,2016,Male,38881,,
Kern,2016,"Other, Unknown, Invalid",9,,
Kern,2017,Female,51916,,
Kern,2017,Male,39071,,
Kern,2017,"Unknown, Invalid",10,,
Kern,2018,Female,49956,,
Kern,2018,Male,37171,,
Kern,2018,"Unknown, Invalid",3,,
Kern,2019,Female,50753,,
Kern,2019,Male,38613,,
Kern,2019,"Unknown, Invalid",3,,
Kern,2020,Female,46846,,
Kern,2020,Male,36521,,
Kern,2021,Female,48062,,
Kern,2021,Male,38312,,
Kern,2021,"Unknown, Invalid",1,,
Kern,2022,Female,47778,,
Kern,2022,Male,37080,,
Kern,2022,"Unknown, Invalid",11,,
Kern,2023,Female,47741,,
Kern,2023,Male,38073,,
Kern,2023,"Unknown, Invalid",7,,
Kings,2012,Female,8436,,
Kings,2012,Male,6384,,
Kings,2013,Female,8054,,
Kings,2013,Male,5919,,
Kings,2014,Female,7985,,
Kings,2014,Male,5703,,
Kings,2015,Female,8162,,
Kings,2015,Male,5757,,
Kings,2016,Female,7891,,
Kings,2016,Male,5754,,
Kings,2017,Female,8597,,
Kings,2017,Male,6288,,
Kings,2018,Female,8093,,
Kings,2018,Male,5708,,
Kings,2018,"Unknown, Invalid",2,,
Kings,2019,Female,8038,,
Kings,2019,Male,6018,,
Kings,2019,"Unknown, Invalid",1,,
Kings,2020,Female,7762,,
Kings,2020,Male,5640,,
Kings,2021,Female,7894,,
Kings,2021,Male,5702,,
Kings,2022,Female,7550,,
Kings,2022,Male,5899,,
Kings,2022,"Unknown, Invalid",3,,
Kings,2023,Female,7086,,
Kings,2023,Male,5563,,
Kings,2023,"Unknown, Invalid",4,,
Lake,2012,Female,4997,,
Lake,2012,Male,4096,,
Lake,2012,"Other, Unknown, Invalid",1,,
Lake,2013,Female,5166,,
Lake,2013,Male,3823,,
Lake,2014,Female,4684,,
Lake,2014,Male,3689,,
Lake,2014,"Other, Unknown, Invalid",1,,
Lake,2015,Female,4736,,
Lake,2015,Male,3838,,
Lake,2015,"Other, Unknown, Invalid",1,,
Lake,2016,Female,4751,,
Lake,2016,Male,4098,,
Lake,2017,Female,4862,,
Lake,2017,Male,4185,,
Lake,2017,"Unknown, Invalid",1,,
Lake,2018,Female,4840,,
Lake,2018,Male,4060,,
Lake,2018,"Unknown, Invalid",8,,
Lake,2019,Female,4834,,
Lake,2019,Male,4006,,
Lake,2020,Female,4156,,
Lake,2020,Male,3490,,
Lake,2021,Female,4228,,
Lake,2021,Male,3762,,
Lake,2022,Female,4097,,
Lake,2022,Male,3700,,
Lake,2023,Female,4235,,
Lake,2023,Male,3642,,
Lassen,2012,Female,1158,,
Lassen,2012,Male,881,,
Lassen,2013,Female,1165,,
Lassen,2013,Male,806,,
Lassen,2014,Female,1233,,
Lassen,2014,Male,815,,
Lassen,2015,Female,1129,,
Lassen,2015,Male,822,,
Lassen,2016,Female,1120,,
Lassen,2016,Male,790,,
Lassen,2017,Female,982,,
Lassen,2017,Male,786,,
Lassen,2018,Female,981,,
Lassen,2018,Male,771,,
Lassen,2019,Female,948,,
Lassen,2019,Male,742,,
Lassen,2020,Female,820,,
Lassen,2020,Male,656,,
Lassen,2021,Female,812,,
Lassen,2021,Male,699,,
Lassen,2022,Female,810,,
Lassen,2022,Male,643,,
Lassen,2023,Female,783,,
Lassen,2023,Male,594,,
Los Angeles,2012,Female,628849,,
Los Angeles,2012,Male,460306,,
Los Angeles,2012,"Other, Unknown, Invalid",71,,
Los Angeles,2013,Female,603259,,
Los Angeles,2013,Male,448213,,
Los Angeles,2013,"Other, Unknown, Invalid",74,,
Los Angeles,2014,Female,600154,,
Los Angeles,2014,Male,450024,,
Los Angeles,2014,"Other, Unknown, Invalid",61,,
Los Angeles,2015,Female,595707,,
Los Angeles,2015,Male,455826,,
Los Angeles,2015,"Other, Unknown, Invalid",76,,
Los Angeles,2016,Female,590080,,
Los Angeles,2016,Male,459341,,
Los Angeles,2016,"Other, Unknown, Invalid",89,,
Los Angeles,2017,Female,581235,,
Los Angeles,2017,Male,454386,,
Los Angeles,2017,"Unknown, Invalid",56,,
Los Angeles,2018,Female,563306,,
Los Angeles,2018,Male,447132,,
Los Angeles,2018,"Unknown, Invalid",64,,
Los Angeles,2019,Female,552550,,
Los Angeles,2019,Male,442913,,
Los Angeles,2019,"Unknown, Invalid",61,,
Los Angeles,2020,Female,475819,,
Los Angeles,2020,Male,398352,,
Los Angeles,2020,"Unknown, Invalid",74,,
Los Angeles,2021,Female,487730,,
Los Angeles,2021,Male,409162,,
Los Angeles,2021,"Unknown, Invalid",105,,
Los Angeles,2022,Female,495098,,
Los Angeles,2022,Male,408845,,
Los Angeles,2022,"Unknown, Invalid",109,,
Los Angeles,2023,Female,503828,,
Los Angeles,2023,Male,435484,,
Los Angeles,2023,"Unknown, Invalid",157,,
Madera,2012,Female,8877,,
Madera,2012,Male,5997,,
Madera,2012,"Other, Unknown, Invalid",1,,
Madera,2013,Female,8724,,
Madera,2013,Male,6059,,
Madera,2013,"Other, Unknown, Invalid",3,,
Madera,2014,Female,8595,,
Madera,2014,Male,6093,,
Madera,2015,Female,8573,,
Madera,2015,Male,6184,,
Madera,2015,"Other, Unknown, Invalid",2,,
Madera,2016,Female,8748,,
Madera,2016,Male,6207,,
Madera,2016,"Other, Unknown, Invalid",3,,
Madera,2017,Female,8428,,
Madera,2017,Male,6075,,
Madera,2017,"Unknown, Invalid",4,,
Madera,2018,Female,8396,,
Madera,2018,Male,6297,,
Madera,2018,"Unknown, Invalid",3,,
Madera,2019,Female,8404,,
Madera,2019,Male,5930,,
Madera,2019,"Unknown, Invalid",2,,
Madera,2020,Female,7693,,
Madera,2020,Male,5684,,
Madera,2020,"Unknown, Invalid",1,,
Madera,2021,Female,7854,,
Madera,2021,Male,5849,,
Madera,2021,"Unknown, Invalid",2,,
Madera,2022,Female,8176,,
Madera,2022,Male,6018,,
Madera,2022,"Unknown, Invalid",1,,
Madera,2023,Female,8655,,
Madera,2023,Male,6134,,
Madera,2023,"Unknown, Invalid",1,,
Marin,2012,Female,11904,,
Marin,2012,Male,9308,,
Marin,2013,Female,11607,,
Marin,2013,Male,8998,,
Marin,2014,Female,11282,,
Marin,2014,Male,8611,,
Marin,2014,"Other, Unknown, Invalid",2,,
Marin,2015,Female,11190,,
Marin,2015,Male,8743,,
Marin,2015,"Other, Unknown, Invalid",4,,
Marin,2016,Female,11276,,
Marin,2016,Male,9083,,
Marin,2016,"Other, Unknown, Invalid",5,,
Marin,2017,Female,11263,,
Marin,2017,Male,9265,,
Marin,2018,Female,10686,,
Marin,2018,Male,8736,,
Marin,2018,"Unknown, Invalid",4,,
Marin,2019,Female,10159,,
Marin,2019,Male,8680,,
Marin,2020,Female,9113,,
Marin,2020,Male,7824,,
Marin,2020,"Unknown, Invalid",1,,
Marin,2021,Female,10125,,
Marin,2021,Male,8232,,
Marin,2021,"Unknown, Invalid",2,,
Marin,2022,Female,10334,,
Marin,2022,Male,8723,,
Marin,2022,"Unknown, Invalid",3,,
Marin,2023,Female,11128,,
Marin,2023,Male,9830,,
Marin,2023,"Unknown, Invalid",7,,
Mariposa,2012,Female,1045,,
Mariposa,2012,Male,827,,
Mariposa,2013,Female,879,,
Mariposa,2013,Male,738,,
Mariposa,2014,Female,938,,
Mariposa,2014,Male,747,,
Mariposa,2015,Female,1003,,
Mariposa,2015,Male,838,,
Mariposa,2016,Female,964,,
Mariposa,2016,Male,861,,
Mariposa,2017,Female,1017,,
Mariposa,2017,Male,858,,
Mariposa,2018,Female,1044,,
Mariposa,2018,Male,836,,
Mariposa,2019,Female,1033,,
