patcnty1,dsch_yr,Sex,Discharges,AnnotationCode,AnnotationDesc
Mariposa,2019,Male,819,,
Mariposa,2020,Female,937,,
Mariposa,2020,Male,746,,
Mariposa,2021,Female,981,,
Mariposa,2021,Male,743,,
Mariposa,2022,Female,960,,
Mariposa,2022,Male,793,,
Mariposa,2022,"Unknown, Invalid",1,,
Mariposa,2023,Female,1027,,
Mariposa,2023,Male,864,,
Mendocino,2012,Female,5537,,
Mendocino,2012,Male,4071,,
Mendocino,2013,Female,5384,,
Mendocino,2013,Male,4118,,
Mendocino,2013,"Other, Unknown, Invalid",1,,
Mendocino,2014,Female,5382,,
Mendocino,2014,Male,4128,,
Mendocino,2015,Female,5301,,
Mendocino,2015,Male,4208,,
Mendocino,2016,Female,5342,,
Mendocino,2016,Male,4253,,
Mendocino,2016,"Other, Unknown, Invalid",3,,
Mendocino,2017,Female,5523,,
Mendocino,2017,Male,4456,,
Mendocino,2018,Female,5432,,
Mendocino,2018,Male,4589,,
Mendocino,2018,"Unknown, Invalid",3,,
Mendocino,2019,Female,5338,,
Mendocino,2019,Male,4479,,
Mendocino,2020,Female,4954,,
Mendocino,2020,Male,4130,,
Mendocino,2021,Female,5020,,
Mendocino,2021,Male,4308,,
Mendocino,2022,Female,4975,,
Mendocino,2022,Male,4072,,
Mendocino,2023,Female,5008,,
Mendocino,2023,Male,4323,,
Merced,2012,Female,15304,,
Merced,2012,Male,10342,,
Merced,2012,"Other, Unknown, Invalid",3,,
Merced,2013,Female,14577,,
Merced,2013,Male,9855,,
Merced,2013,"Other, Unknown, Invalid",1,,
Merced,2014,Female,14174,,
Merced,2014,Male,9863,,
Merced,2014,"Other, Unknown, Invalid",1,,
Merced,2015,Female,16065,,
Merced,2015,Male,10880,,
Merced,2015,"Other, Unknown, Invalid",2,,
Merced,2016,Female,16483,,
Merced,2016,Male,11554,,
Merced,2016,"Other, Unknown, Invalid",6,,
Merced,2017,Female,17182,,
Merced,2017,Male,12343,,
Merced,2017,"Unknown, Invalid",3,,
Merced,2018,Female,17087,,
Merced,2018,Male,12185,,
Merced,2018,"Unknown, Invalid",1,,
Merced,2019,Female,16236,,
Merced,2019,Male,12009,,
Merced,2020,Female,14698,,
Merced,2020,Male,11145,,
Merced,2021,Female,15564,,
Merced,2021,Male,11744,,
Merced,2021,"Unknown, Invalid",9,,
Merced,2022,Female,15465,,
Merced,2022,Male,11651,,
Merced,2022,"Unknown, Invalid",2,,
Merced,2023,Female,15139,,
Merced,2023,Male,11953,,
Merced,2023,"Unknown, Invalid",3,,
Modoc,2012,Female,388,,
Modoc,2012,Male,356,,
Modoc,2013,Female,384,,
Modoc,2013,Male,260,,
Modoc,2014,Female,326,,
Modoc,2014,Male,260,,
Modoc,2015,Female,368,,
Modoc,2015,Male,293,,
Modoc,2016,Female,388,,
Modoc,2016,Male,243,,
Modoc,2017,Female,295,,
Modoc,2017,Male,300,,
Modoc,2018,Female,307,,
Modoc,2018,Male,308,,
Modoc,2019,Female,345,,
Modoc,2019,Male,311,,
Modoc,2020,Female,288,,
Modoc,2020,Male,296,,
Modoc,2021,Female,256,,
Modoc,2021,Male,254,,
Modoc,2022,Female,291,,
Modoc,2022,Male,269,,
Modoc,2023,Female,306,,
Modoc,2023,Male,252,,
Mono,2012,Female,329,,
Mono,2012,Male,291,,
Mono,2013,Female,375,,
Mono,2013,Male,283,,
Mono,2014,Female,377,,
Mono,2014,Male,273,,
Mono,2015,Female,370,,
Mono,2015,Male,281,,
Mono,2016,Female,376,,
Mono,2016,Male,299,,
Mono,2017,Female,394,,
Mono,2017,Male,323,,
Mono,2018,Female,349,,
Mono,2018,Male,349,,
Mono,2019,Female,373,,
Mono,2019,Male,340,,
Mono,2020,Female,301,,
Mono,2020,Male,307,,
Mono,2021,Female,330,,
Mono,2021,Male,294,,
Mono,2022,Female,336,,
Mono,2022,Male,264,,
Mono,2023,Female,321,,
Mono,2023,Male,276,,
Monterey,2012,Female,23597,,
Monterey,2012,Male,15824,,
Monterey,2012,"Other, Unknown, Invalid",3,,
Monterey,2013,Female,23351,,
Monterey,2013,Male,15863,,
Monterey,2013,"Other, Unknown, Invalid",4,,
Monterey,2014,Female,22466,,
Monterey,2014,Male,15456,,
Monterey,2014,"Other, Unknown, Invalid",6,,
Monterey,2015,Female,22764,,
Monterey,2015,Male,16388,,
Monterey,2015,"Other, Unknown, Invalid",8,,
Monterey,2016,Female,22696,,
Monterey,2016,Male,16352,,
Monterey,2016,"Other, Unknown, Invalid",11,,
Monterey,2017,Female,22714,,
Monterey,2017,Male,16921,,
Monterey,2017,"Unknown, Invalid",4,,
Monterey,2018,Female,23127,,
Monterey,2018,Male,17802,,
Monterey,2018,"Unknown, Invalid",7,,
Monterey,2019,Female,24212,,
Monterey,2019,Male,17997,,
Monterey,2019,"Unknown, Invalid",4,,
Monterey,2020,Female,21271,,
Monterey,2020,Male,16792,,
Monterey,2020,"Unknown, Invalid",5,,
Monterey,2021,Female,21833,,
Monterey,2021,Male,16950,,
Monterey,2021,"Unknown, Invalid",3,,
Monterey,2022,Female,23289,,
Monterey,2022,Male,18031,,
Monterey,2022,"Unknown, Invalid",12,,
Monterey,2023,Female,23769,,
Monterey,2023,Male,18905,,
Monterey,2023,"Unknown, Invalid",11,,
Napa,2012,Female,7514,,
Napa,2012,Male,6325,,
Napa,2013,Female,7430,,
Napa,2013,Male,5947,,
Napa,2013,"Other, Unknown, Invalid",2,,
Napa,2014,Female,7038,,
Napa,2014,Male,5750,,
Napa,2014,"Other, Unknown, Invalid",2,,
Napa,2015,Female,6923,,
Napa,2015,Male,5720,,
Napa,2015,"Other, Unknown, Invalid",3,,
Napa,2016,Female,6850,,
Napa,2016,Male,5689,,
Napa,2016,"Other, Unknown, Invalid",1,,
Napa,2017,Female,6637,,
Napa,2017,Male,5772,,
Napa,2017,"Unknown, Invalid",1,,
Napa,2018,Female,6364,,
Napa,2018,Male,5452,,
Napa,2018,"Unknown, Invalid",3,,
Napa,2019,Female,6298,,
Napa,2019,Male,5599,,
Napa,2019,"Unknown, Invalid",2,,
Napa,2020,Female,5302,,
Napa,2020,Male,4686,,
Napa,2020,"Unknown, Invalid",1,,
Napa,2021,Female,5571,,
Napa,2021,Male,4924,,
Napa,2021,"Unknown, Invalid",1,,
Napa,2022,Female,5508,,
Napa,2022,Male,4711,,
Napa,2022,"Unknown, Invalid",2,,
Napa,2023,Female,5978,,
Napa,2023,Male,5236,,
Napa,2023,"Unknown, Invalid",2,,
Nevada,2012,Female,5103,,
Nevada,2012,Male,4277,,
Nevada,2013,Female,4997,,
Nevada,2013,Male,4187,,
Nevada,2013,"Other, Unknown, Invalid",4,,
Nevada,2014,Female,4893,,
Nevada,2014,Male,3967,,
Nevada,2014,"Other, Unknown, Invalid",1,,
Nevada,2015,Female,4908,,
Nevada,2015,Male,4225,,
Nevada,2015,"Other, Unknown, Invalid",2,,
Nevada,2016,Female,4687,,
Nevada,2016,Male,4070,,
Nevada,2016,"Other, Unknown, Invalid",1,,
Nevada,2017,Female,4784,,
Nevada,2017,Male,4070,,
Nevada,2018,Female,4904,,
Nevada,2018,Male,4314,,
Nevada,2018,"Unknown, Invalid",3,,
Nevada,2019,Female,4788,,
Nevada,2019,Male,4222,,
Nevada,2019,"Unknown, Invalid",1,,
Nevada,2020,Female,4318,,
Nevada,2020,Male,3926,,
Nevada,2021,Female,4453,,
Nevada,2021,Male,4014,,
Nevada,2022,Female,4420,,
Nevada,2022,Male,3891,,
Nevada,2023,Female,4727,,
Nevada,2023,Male,4184,,
Nevada,2023,"Unknown, Invalid",1,,
Orange,2012,Female,165026,,
Orange,2012,Male,117792,,
Orange,2012,"Other, Unknown, Invalid",4,,
Orange,2013,Female,158994,,
Orange,2013,Male,115621,,
Orange,2013,"Other, Unknown, Invalid",16,,
Orange,2014,Female,159004,,
Orange,2014,Male,116045,,
Orange,2014,"Other, Unknown, Invalid",17,,
Orange,2015,Female,159743,,
Orange,2015,Male,119067,,
Orange,2015,"Other, Unknown, Invalid",16,,
Orange,2016,Female,161194,,
Orange,2016,Male,120873,,
Orange,2016,"Other, Unknown, Invalid",14,,
Orange,2017,Female,158875,,
Orange,2017,Male,120519,,
Orange,2017,"Unknown, Invalid",24,,
Orange,2018,Female,155756,,
Orange,2018,Male,119521,,
Orange,2018,"Unknown, Invalid",24,,
Orange,2019,Female,155206,,
Orange,2019,Male,120422,,
Orange,2019,"Unknown, Invalid",19,,
Orange,2020,Female,133780,,
Orange,2020,Male,108641,,
Orange,2020,"Unknown, Invalid",26,,
Orange,2021,Female,136272,,
Orange,2021,Male,111025,,
Orange,2021,"Unknown, Invalid",20,,
Orange,2022,Female,138582,,
Orange,2022,Male,111660,,
Orange,2022,"Unknown, Invalid",16,,
Orange,2023,Female,144434,,
Orange,2023,Male,121008,,
Orange,2023,"Unknown, Invalid",19,,
Out of State/Homeless,2012,Female,28854,,
Out of State/Homeless,2012,Male,40160,,
Out of State/Homeless,2012,"Other, Unknown, Invalid",65,,
Out of State/Homeless,2013,Female,28425,,
Out of State/Homeless,2013,Male,40513,,
Out of State/Homeless,2013,"Other, Unknown, Invalid",85,,
Out of State/Homeless,2014,Female,29294,,
Out of State/Homeless,2014,Male,41331,,
Out of State/Homeless,2014,"Other, Unknown, Invalid",11,,
Out of State/Homeless,2015,Female,30835,,
Out of State/Homeless,2015,Male,44432,,
Out of State/Homeless,2015,"Other, Unknown, Invalid",32,,
Out of State/Homeless,2016,Female,32313,,
Out of State/Homeless,2016,Male,48887,,
Out of State/Homeless,2016,"Other, Unknown, Invalid",83,,
Out of State/Homeless,2017,Female,43778,,
Out of State/Homeless,2017,Male,76166,,
Out of State/Homeless,2017,"Unknown, Invalid",11,,
Out of State/Homeless,2018,Female,52253,,
Out of State/Homeless,2018,Male,95733,,
Out of State/Homeless,2018,"Unknown, Invalid",32,,
Out of State/Homeless,2019,Female,58550,,
Out of State/Homeless,2019,Male,109594,,
Out of State/Homeless,2019,"Unknown, Invalid",21,,
Out of State/Homeless,2020,Female,49064,,
Out of State/Homeless,2020,Male,102883,,
Out of State/Homeless,2020,"Unknown, Invalid",36,,
Out of State/Homeless,2021,Female,49693,,
Out of State/Homeless,2021,Male,101503,,
Out of State/Homeless,2021,"Unknown, Invalid",29,,
Out of State/Homeless,2022,Female,52663,,
Out of State/Homeless,2022,Male,106443,,
Out of State/Homeless,2022,"Unknown, Invalid",63,,
Out of State/Homeless,2023,Female,32344,,
Out of State/Homeless,2023,Male,48072,,
Out of State/Homeless,2023,"Unknown, Invalid",37,,
Placer,2012,Female,18919,,
Placer,2012,Male,14277,,
Placer,2012,"Other, Unknown, Invalid",1,,
Placer,2013,Female,18740,,
Placer,2013,Male,14124,,
Placer,2013,"Other, Unknown, Invalid",3,,
Placer,2014,Female,17656,,
Placer,2014,Male,13643,,
Placer,2014,"Other, Unknown, Invalid",4,,
Placer,2015,Female,17553,,
Placer,2015,Male,13755,,
Placer,2015,"Other, Unknown, Invalid",3,,
Placer,2016,Female,18397,,
Placer,2016,Male,14496,,
Placer,2016,"Other, Unknown, Invalid",3,,
Placer,2017,Female,18529,,
Placer,2017,Male,14462,,
Placer,2017,"Unknown, Invalid",2,,
Placer,2018,Female,18254,,
Placer,2018,Male,14351,,
Placer,2019,Female,18656,,
Placer,2019,Male,14674,,
Placer,2020,Female,17015,,
Placer,2020,Male,13944,,
Placer,2020,"Unknown, Invalid",1,,
Placer,2021,Female,18927,,
Placer,2021,Male,15571,,
Placer,2021,"Unknown, Invalid",1,,
Placer,2022,Female,19059,,
Placer,2022,Male,15554,,
Placer,2022,"Unknown, Invalid",3,,
Placer,2023,Female,20505,,
Placer,2023,Male,16888,,
Placer,2023,"Unknown, Invalid",1,,
Plumas,2012,Female,808,,
Plumas,2012,Male,630,,
Plumas,2013,Female,809,,
Plumas,2013,Male,594,,
Plumas,2014,Female,803,,
Plumas,2014,Male,628,,
Plumas,2015,Female,918,,
Plumas,2015,Male,606,,
Plumas,2016,Female,884,,
Plumas,2016,Male,653,,
Plumas,2017,Female,859,,
Plumas,2017,Male,567,,
Plumas,2018,Female,899,,
Plumas,2018,Male,687,,
Plumas,2019,Female,863,,
Plumas,2019,Male,648,,
Plumas,2020,Female,699,,
Plumas,2020,Male,523,,
Plumas,2021,Female,699,,
Plumas,2021,Male,549,,
Plumas,2022,Female,645,,
Plumas,2022,Male,525,,
Plumas,2023,Female,596,,
Plumas,2023,Male,495,,
Riverside,2012,Female,131383,,
Riverside,2012,Male,94400,,
Riverside,2012,"Other, Unknown, Invalid",19,,
Riverside,2013,Female,130213,,
Riverside,2013,Male,95672,,
Riverside,2014,Female,131106,,
Riverside,2014,Male,97548,,
Riverside,2014,"Other, Unknown, Invalid",4,,
Riverside,2015,Female,132708,,
Riverside,2015,Male,99085,,
Riverside,2015,"Other, Unknown, Invalid",5,,
Riverside,2016,Female,131895,,
Riverside,2016,Male,99952,,
Riverside,2016,"Other, Unknown, Invalid",29,,
Riverside,2017,Female,129764,,
Riverside,2017,Male,99597,,
Riverside,2017,"Unknown, Invalid",12,,
Riverside,2018,Female,128335,,
Riverside,2018,Male,99328,,
Riverside,2018,"Unknown, Invalid",28,,
Riverside,2019,Female,128831,,
Riverside,2019,Male,101741,,
Riverside,2019,"Unknown, Invalid",22,,
Riverside,2020,Female,116725,,
Riverside,2020,Male,95225,,
Riverside,2020,"Unknown, Invalid",28,,
Riverside,2021,Female,121576,,
Riverside,2021,Male,99097,,
Riverside,2021,"Unknown, Invalid",27,,
Riverside,2022,Female,125336,,
Riverside,2022,Male,101513,,
Riverside,2022,"Unknown, Invalid",18,,
Riverside,2023,Female,128022,,
Riverside,2023,Male,107053,,
Riverside,2023,"Unknown, Invalid",32,,
Sacramento,2012,Female,87294,,
Sacramento,2012,Male,61799,,
Sacramento,2012,"Other, Unknown, Invalid",8,,
Sacramento,2013,Female,87672,,
Sacramento,2013,Male,63250,,
Sacramento,2013,"Other, Unknown, Invalid",11,,
Sacramento,2014,Female,88280,,
Sacramento,2014,Male,63690,,
Sacramento,2014,"Other, Unknown, Invalid",9,,
Sacramento,2015,Female,88400,,
Sacramento,2015,Male,64213,,
Sacramento,2015,"Other, Unknown, Invalid",13,,
Sacramento,2016,Female,87086,,
Sacramento,2016,Male,65149,,
Sacramento,2016,"Other, Unknown, Invalid",18,,
Sacramento,2017,Female,87653,,
Sacramento,2017,Male,65047,,
Sacramento,2017,"Unknown, Invalid",11,,
Sacramento,2018,Female,85754,,
Sacramento,2018,Male,63198,,
Sacramento,2018,"Unknown, Invalid",6,,
Sacramento,2019,Female,84035,,
Sacramento,2019,Male,62350,,
Sacramento,2019,"Unknown, Invalid",5,,
Sacramento,2020,Female,76581,,
Sacramento,2020,Male,58462,,
Sacramento,2020,"Unknown, Invalid",4,,
Sacramento,2021,Female,81095,,
Sacramento,2021,Male,61615,,
Sacramento,2021,"Unknown, Invalid",4,,
Sacramento,2022,Female,81071,,
Sacramento,2022,Male,61589,,
Sacramento,2022,"Unknown, Invalid",12,,
Sacramento,2023,Female,84448,,
Sacramento,2023,Male,66624,,
Sacramento,2023,"Unknown, Invalid",6,,
San Benito,2012,Female,2982,,
San Benito,2012,Male,2200,,
San Benito,2012,"Other, Unknown, Invalid",1,,
San Benito,2013,Female,3132,,
San Benito,2013,Male,2205,,
San Benito,2014,Female,3023,,
San Benito,2014,Male,2114,,
San Benito,2014,"Other, Unknown, Invalid",1,,
San Benito,2015,Female,2979,,
San Benito,2015,Male,2112,,
San Benito,2015,"Other, Unknown, Invalid",1,,
San Benito,2016,Female,3125,,
San Benito,2016,Male,2286,,
San Benito,2016,"Other, Unknown, Invalid",1,,
San Benito,2017,Female,3163,,
San Benito,2017,Male,2248,,
San Benito,2018,Female,3218,,
San Benito,2018,Male,2283,,
San Benito,2019,Female,3082,,
San Benito,2019,Male,2384,,
San Benito,2019,"Unknown, Invalid",3,,
San Benito,2020,Female,2657,,
San Benito,2020,Male,2116,,
San Benito,2021,Female,3228,,
San Benito,2021,Male,2427,,
San Benito,2021,"Unknown, Invalid",1,,
San Benito,2022,Female,3481,,
San Benito,2022,Male,2473,,
San Benito,2022,"Unknown, Invalid",2,,
San Benito,2023,Female,3155,,
San Benito,2023,Male,2432,,
San Benito,2023,"Unknown, Invalid",1,,
San Bernardino,2012,Female,130259,,
San Bernardino,2012,Male,90938,,
San Bernardino,2012,"Other, Unknown, Invalid",7,,
San Bernardino,2013,Female,128827,,
San Bernardino,2013,Male,91590,,
San Bernardino,2013,"Other, Unknown, Invalid",11,,
San Bernardino,2014,Female,129321,,
San Bernardino,2014,Male,91293,,
San Bernardino,2014,"Other, Unknown, Invalid",14,,
San Bernardino,2015,Female,126424,,
San Bernardino,2015,Male,91292,,
San Bernardino,2015,"Other, Unknown, Invalid",18,,
San Bernardino,2016,Female,128411,,
San Bernardino,2016,Male,94480,,
San Bernardino,2016,"Other, Unknown, Invalid",13,,
San Bernardino,2017,Female,125325,,
San Bernardino,2017,Male,94753,,
San Bernardino,2017,"Unknown, Invalid",7,,
San Bernardino,2018,Female,125026,,
San Bernardino,2018,Male,94302,,
San Bernardino,2018,"Unknown, Invalid",15,,
San Bernardino,2019,Female,123865,,
San Bernardino,2019,Male,94024,,
San Bernardino,2019,"Unknown, Invalid",16,,
San Bernardino,2020,Female,109825,,
San Bernardino,2020,Male,85555,,
San Bernardino,2020,"Unknown, Invalid",8,,
San Bernardino,2021,Female,111157,,
San Bernardino,2021,Male,86888,,
San Bernardino,2021,"Unknown, Invalid",8,,
San Bernardino,2022,Female,114309,,
San Bernardino,2022,Male,88796,,
San Bernardino,2022,"Unknown, Invalid",12,,
San Bernardino,2023,Female,118632,,
San Bernardino,2023,Male,96807,,
San Bernardino,2023,"Unknown, Invalid",16,,
San Diego,2012,Female,178911,,
San Diego,2012,Male,133882,,
San Diego,2012,"Other, Unknown, Invalid",3,,
San Diego,2013,Female,174436,,
San Diego,2013,Male,131655,,
San Diego,2013,"Other, Unknown, Invalid",15,,
San Diego,2014,Female,172797,,
San Diego,2014,Male,129966,,
San Diego,2014,"Other, Unknown, Invalid",5,,
San Diego,2015,Female,174839,,
San Diego,2015,Male,133261,,
San Diego,2015,"Other, Unknown, Invalid",13,,
San Diego,2016,Female,170449,,
San Diego,2016,Male,132286,,
San Diego,2016,"Other, Unknown, Invalid",11,,
San Diego,2017,Female,168772,,
San Diego,2017,Male,130218,,
San Diego,2017,"Unknown, Invalid",2,,
San Diego,2018,Female,167038,,
San Diego,2018,Male,130674,,
San Diego,2018,"Unknown, Invalid",9,,
San Diego,2019,Female,167077,,
San Diego,2019,Male,131266,,
San Diego,2019,"Unknown, Invalid",6,,
San Diego,2020,Female,151857,,
San Diego,2020,Male,120221,,
San Diego,2020,"Unknown, Invalid",12,,
San Diego,2021,Female,158983,,
San Diego,2021,Male,127500,,
San Diego,2021,"Unknown, Invalid",10,,
San Diego,2022,Female,162636,,
San Diego,2022,Male,129344,,
San Diego,2022,"Unknown, Invalid",24,,
San Diego,2023,Female,162331,,
San Diego,2023,Male,132491,,
San Diego,2023,"Unknown, Invalid",19,,
San Francisco,2012,Female,41964,,
San Francisco,2012,Male,36259,,
San Francisco,2012,"Other, Unknown, Invalid",7,,
San Francisco,2013,Female,40830,,
San Francisco,2013,Male,36625,,
San Francisco,2013,"Other, Unknown, Invalid",13,,
San Francisco,2014,Female,40435,,
San Francisco,2014,Male,36052,,
San Francisco,2014,"Other, Unknown, Invalid",14,,
San Francisco,2015,Female,40908,,
San Francisco,2015,Male,35441,,
San Francisco,2015,"Other, Unknown, Invalid",18,,
San Francisco,2016,Female,40059,,
San Francisco,2016,Male,35817,,
San Francisco,2016,"Other, Unknown, Invalid",43,,
San Francisco,2017,Female,39032,,
San Francisco,2017,Male,33554,,
San Francisco,2017,"Unknown, Invalid",2,,
San Francisco,2018,Female,38429,,
San Francisco,2018,Male,33013,,
San Francisco,2018,"Unknown, Invalid",2,,
San Francisco,2019,Female,37684,,
San Francisco,2019,Male,32355,,
San Francisco,2019,"Unknown, Invalid",12,,
San Francisco,2020,Female,33400,,
San Francisco,2020,Male,29179,,
San Francisco,2020,"Unknown, Invalid",2,,
San Francisco,2021,Female,34036,,
San Francisco,2021,Male,30252,,
San Francisco,2021,"Unknown, Invalid",7,,
San Francisco,2022,Female,34307,,
San Francisco,2022,Male,30211,,
San Francisco,2022,"Unknown, Invalid",83,,
San Francisco,2023,Female,35749,,
San Francisco,2023,Male,34423,,
San Francisco,2023,"Unknown, Invalid",4,,
San Joaquin,2012,Female,40626,,
San Joaquin,2012,Male,28535,,
San Joaquin,2012,"Other, Unknown, Invalid",5,,
San Joaquin,2013,Female,39437,,
San Joaquin,2013,Male,28230,,
San Joaquin,2013,"Other, Unknown, Invalid",15,,
San Joaquin,2014,Female,40933,,
San Joaquin,2014,Male,29987,,
San Joaquin,2014,"Other, Unknown, Invalid",4,,
San Joaquin,2015,Female,42035,,
San Joaquin,2015,Male,31785,,
San Joaquin,2015,"Other, Unknown, Invalid",7,,
San Joaquin,2016,Female,41586,,
San Joaquin,2016,Male,31771,,
San Joaquin,2016,"Other, Unknown, Invalid",15,,
San Joaquin,2017,Female,42092,,
San Joaquin,2017,Male,32565,,
San Joaquin,2017,"Unknown, Invalid",4,,
San Joaquin,2018,Female,42172,,
San Joaquin,2018,Male,32915,,
San Joaquin,2018,"Unknown, Invalid",3,,
San Joaquin,2019,Female,42683,,
San Joaquin,2019,Male,33675,,
San Joaquin,2019,"Unknown, Invalid",2,,
San Joaquin,2020,Female,38515,,
San Joaquin,2020,Male,31152,,
San Joaquin,2020,"Unknown, Invalid",3,,
San Joaquin,2021,Female,39448,,
