patcnty1,dsch_yr,Sex,Discharges,AnnotationCode,AnnotationDesc
San Joaquin,2021,Male,31561,,
San Joaquin,2021,"Unknown, Invalid",1,,
San Joaquin,2022,Female,40058,,
San Joaquin,2022,Male,31699,,
San Joaquin,2022,"Unknown, Invalid",1,,
San Joaquin,2023,Female,40266,,
San Joaquin,2023,Male,32884,,
San Joaquin,2023,"Unknown, Invalid",4,,
San Luis Obispo,2012,Female,13379,,
San Luis Obispo,2012,Male,10232,,
San Luis Obispo,2012,"Other, Unknown, Invalid",3,,
San Luis Obispo,2013,Female,12995,,
San Luis Obispo,2013,Male,10231,,
San Luis Obispo,2013,"Other, Unknown, Invalid",4,,
San Luis Obispo,2014,Female,12802,,
San Luis Obispo,2014,Male,9906,,
San Luis Obispo,2014,"Other, Unknown, Invalid",5,,
San Luis Obispo,2015,Female,13046,,
San Luis Obispo,2015,Male,10387,,
San Luis Obispo,2015,"Other, Unknown, Invalid",1,,
San Luis Obispo,2016,Female,12984,,
San Luis Obispo,2016,Male,10394,,
San Luis Obispo,2016,"Other, Unknown, Invalid",3,,
San Luis Obispo,2017,Female,13072,,
San Luis Obispo,2017,Male,10472,,
San Luis Obispo,2017,"Unknown, Invalid",1,,
San Luis Obispo,2018,Female,12800,,
San Luis Obispo,2018,Male,10425,,
San Luis Obispo,2018,"Unknown, Invalid",1,,
San Luis Obispo,2019,Female,13061,,
San Luis Obispo,2019,Male,10729,,
San Luis Obispo,2020,Female,11706,,
San Luis Obispo,2020,Male,9440,,
San Luis Obispo,2020,"Unknown, Invalid",1,,
San Luis Obispo,2021,Female,12060,,
San Luis Obispo,2021,Male,9667,,
San Luis Obispo,2021,"Unknown, Invalid",1,,
San Luis Obispo,2022,Female,12397,,
San Luis Obispo,2022,Male,9991,,
San Luis Obispo,2022,"Unknown, Invalid",2,,
San Luis Obispo,2023,Female,12859,,
San Luis Obispo,2023,Male,10901,,
San Luis Obispo,2023,"Unknown, Invalid",5,,
San Mateo,2012,Female,35544,,
San Mateo,2012,Male,25005,,
San Mateo,2012,"Other, Unknown, Invalid",7,,
San Mateo,2013,Female,34272,,
San Mateo,2013,Male,24730,,
San Mateo,2013,"Other, Unknown, Invalid",7,,
San Mateo,2014,Female,33285,,
San Mateo,2014,Male,23917,,
San Mateo,2014,"Other, Unknown, Invalid",5,,
San Mateo,2015,Female,33725,,
San Mateo,2015,Male,24559,,
San Mateo,2015,"Other, Unknown, Invalid",6,,
San Mateo,2016,Female,33034,,
San Mateo,2016,Male,23647,,
San Mateo,2016,"Other, Unknown, Invalid",12,,
San Mateo,2017,Female,32273,,
San Mateo,2017,Male,24160,,
San Mateo,2017,"Unknown, Invalid",1,,
San Mateo,2018,Female,31597,,
San Mateo,2018,Male,23334,,
San Mateo,2018,"Unknown, Invalid",3,,
San Mateo,2019,Female,31359,,
San Mateo,2019,Male,23394,,
San Mateo,2019,"Unknown, Invalid",1,,
San Mateo,2020,Female,27977,,
San Mateo,2020,Male,20976,,
San Mateo,2020,"Unknown, Invalid",1,,
San Mateo,2021,Female,28428,,
San Mateo,2021,Male,21152,,
San Mateo,2021,"Unknown, Invalid",3,,
San Mateo,2022,Female,28793,,
San Mateo,2022,Male,22244,,
San Mateo,2022,"Unknown, Invalid",5,,
San Mateo,2023,Female,29081,,
San Mateo,2023,Male,23309,,
San Mateo,2023,"Unknown, Invalid",3,,
Santa Barbara,2012,Female,22564,,
Santa Barbara,2012,Male,15843,,
Santa Barbara,2012,"Other, Unknown, Invalid",4,,
Santa Barbara,2013,Female,22640,,
Santa Barbara,2013,Male,16297,,
Santa Barbara,2013,"Other, Unknown, Invalid",12,,
Santa Barbara,2014,Female,23019,,
Santa Barbara,2014,Male,16553,,
Santa Barbara,2014,"Other, Unknown, Invalid",8,,
Santa Barbara,2015,Female,23122,,
Santa Barbara,2015,Male,16569,,
Santa Barbara,2015,"Other, Unknown, Invalid",2,,
Santa Barbara,2016,Female,22634,,
Santa Barbara,2016,Male,16657,,
Santa Barbara,2016,"Other, Unknown, Invalid",1,,
Santa Barbara,2017,Female,22786,,
Santa Barbara,2017,Male,16810,,
Santa Barbara,2017,"Unknown, Invalid",1,,
Santa Barbara,2018,Female,22300,,
Santa Barbara,2018,Male,16290,,
Santa Barbara,2018,"Unknown, Invalid",3,,
Santa Barbara,2019,Female,23310,,
Santa Barbara,2019,Male,16700,,
Santa Barbara,2019,"Unknown, Invalid",2,,
Santa Barbara,2020,Female,20988,,
Santa Barbara,2020,Male,15959,,
Santa Barbara,2020,"Unknown, Invalid",2,,
Santa Barbara,2021,Female,21985,,
Santa Barbara,2021,Male,16191,,
Santa Barbara,2021,"Unknown, Invalid",4,,
Santa Barbara,2022,Female,22559,,
Santa Barbara,2022,Male,16418,,
Santa Barbara,2022,"Unknown, Invalid",3,,
Santa Barbara,2023,Female,22337,,
Santa Barbara,2023,Male,17147,,
Santa Barbara,2023,"Unknown, Invalid",4,,
Santa Clara,2012,Female,89310,,
Santa Clara,2012,Male,60069,,
Santa Clara,2012,"Other, Unknown, Invalid",19,,
Santa Clara,2013,Female,87383,,
Santa Clara,2013,Male,60284,,
Santa Clara,2013,"Other, Unknown, Invalid",16,,
Santa Clara,2014,Female,86195,,
Santa Clara,2014,Male,60457,,
Santa Clara,2014,"Other, Unknown, Invalid",25,,
Santa Clara,2015,Female,87798,,
Santa Clara,2015,Male,61677,,
Santa Clara,2015,"Other, Unknown, Invalid",30,,
Santa Clara,2016,Female,85352,,
Santa Clara,2016,Male,61244,,
Santa Clara,2016,"Other, Unknown, Invalid",38,,
Santa Clara,2017,Female,85972,,
Santa Clara,2017,Male,62407,,
Santa Clara,2017,"Unknown, Invalid",9,,
Santa Clara,2018,Female,82452,,
Santa Clara,2018,Male,59577,,
Santa Clara,2018,"Unknown, Invalid",15,,
Santa Clara,2019,Female,81501,,
Santa Clara,2019,Male,60259,,
Santa Clara,2019,"Unknown, Invalid",27,,
Santa Clara,2020,Female,72640,,
Santa Clara,2020,Male,55684,,
Santa Clara,2020,"Unknown, Invalid",12,,
Santa Clara,2021,Female,75456,,
Santa Clara,2021,Male,58651,,
Santa Clara,2021,"Unknown, Invalid",10,,
Santa Clara,2022,Female,77772,,
Santa Clara,2022,Male,60110,,
Santa Clara,2022,"Unknown, Invalid",11,,
Santa Clara,2023,Female,79771,,
Santa Clara,2023,Male,63885,,
Santa Clara,2023,"Unknown, Invalid",10,,
Santa Cruz,2012,Female,14279,,
Santa Cruz,2012,Male,10382,,
Santa Cruz,2012,"Other, Unknown, Invalid",8,,
Santa Cruz,2013,Female,13114,,
Santa Cruz,2013,Male,9811,,
Santa Cruz,2013,"Other, Unknown, Invalid",5,,
Santa Cruz,2014,Female,13196,,
Santa Cruz,2014,Male,9999,,
Santa Cruz,2014,"Other, Unknown, Invalid",2,,
Santa Cruz,2015,Female,12951,,
Santa Cruz,2015,Male,10012,,
Santa Cruz,2015,"Other, Unknown, Invalid",7,,
Santa Cruz,2016,Female,12866,,
Santa Cruz,2016,Male,9705,,
Santa Cruz,2016,"Other, Unknown, Invalid",3,,
Santa Cruz,2017,Female,12717,,
Santa Cruz,2017,Male,9983,,
Santa Cruz,2017,"Unknown, Invalid",2,,
Santa Cruz,2018,Female,12154,,
Santa Cruz,2018,Male,9484,,
Santa Cruz,2019,Female,12400,,
Santa Cruz,2019,Male,9617,,
Santa Cruz,2020,Female,10907,,
Santa Cruz,2020,Male,8822,,
Santa Cruz,2020,"Unknown, Invalid",2,,
Santa Cruz,2021,Female,11464,,
Santa Cruz,2021,Male,9296,,
Santa Cruz,2021,"Unknown, Invalid",3,,
Santa Cruz,2022,Female,11543,,
Santa Cruz,2022,Male,9212,,
Santa Cruz,2022,"Unknown, Invalid",4,,
Santa Cruz,2023,Female,11777,,
Santa Cruz,2023,Male,10120,,
Santa Cruz,2023,"Unknown, Invalid",3,,
Shasta,2012,Female,12813,,
Shasta,2012,Male,10259,,
Shasta,2013,Female,12715,,
Shasta,2013,Male,9990,,
Shasta,2013,"Other, Unknown, Invalid",3,,
Shasta,2014,Female,12538,,
Shasta,2014,Male,10112,,
Shasta,2014,"Other, Unknown, Invalid",2,,
Shasta,2015,Female,12308,,
Shasta,2015,Male,10113,,
Shasta,2015,"Other, Unknown, Invalid",2,,
Shasta,2016,Female,12747,,
Shasta,2016,Male,10460,,
Shasta,2016,"Other, Unknown, Invalid",3,,
Shasta,2017,Female,12597,,
Shasta,2017,Male,10652,,
Shasta,2018,Female,12489,,
Shasta,2018,Male,10338,,
Shasta,2019,Female,12244,,
Shasta,2019,Male,10059,,
Shasta,2020,Female,11148,,
Shasta,2020,Male,9529,,
Shasta,2021,Female,10987,,
Shasta,2021,Male,9686,,
Shasta,2022,Female,11197,,
Shasta,2022,Male,9388,,
Shasta,2023,Female,11863,,
Shasta,2023,Male,10131,,
Shasta,2023,"Unknown, Invalid",1,,
Sierra,2012,Female,106,,
Sierra,2012,Male,90,,
Sierra,2013,Female,99,,
Sierra,2013,Male,68,,
Sierra,2014,Female,106,,
Sierra,2014,Male,93,,
Sierra,2015,Female,120,,
Sierra,2015,Male,86,,
Sierra,2016,Female,126,,
Sierra,2016,Male,77,,
Sierra,2017,Female,124,,
Sierra,2017,Male,82,,
Sierra,2018,Female,102,,
Sierra,2018,Male,85,,
Sierra,2019,Female,104,,
Sierra,2019,Male,102,,
Sierra,2020,Female,79,,
Sierra,2020,Male,88,,
Sierra,2021,Female,117,,
Sierra,2021,Male,68,,
Sierra,2022,Female,81,,
Sierra,2022,Male,66,,
Sierra,2023,Female,76,,
Sierra,2023,Male,65,,
Siskiyou,2012,Female,2183,,
Siskiyou,2012,Male,1693,,
Siskiyou,2013,Female,2193,,
Siskiyou,2013,Male,1748,,
Siskiyou,2014,Female,2022,,
Siskiyou,2014,Male,1532,,
Siskiyou,2015,Female,2137,,
Siskiyou,2015,Male,1661,,
Siskiyou,2016,Female,2063,,
Siskiyou,2016,Male,1643,,
Siskiyou,2017,Female,1970,,
Siskiyou,2017,Male,1595,,
Siskiyou,2018,Female,1826,,
Siskiyou,2018,Male,1589,,
Siskiyou,2019,Female,1867,,
Siskiyou,2019,Male,1603,,
Siskiyou,2020,Female,1651,,
Siskiyou,2020,Male,1436,,
Siskiyou,2021,Female,1670,,
Siskiyou,2021,Male,1471,,
Siskiyou,2022,Female,1596,,
Siskiyou,2022,Male,1466,,
Siskiyou,2023,Female,1735,,
Siskiyou,2023,Male,1420,,
Siskiyou,2023,"Unknown, Invalid",1,,
Solano,2012,Female,22061,,
Solano,2012,Male,16317,,
Solano,2013,Female,22185,,
Solano,2013,Male,16487,,
Solano,2013,"Other, Unknown, Invalid",2,,
Solano,2014,Female,21445,,
Solano,2014,Male,16133,,
Solano,2015,Female,21401,,
Solano,2015,Male,16132,,
Solano,2015,"Other, Unknown, Invalid",3,,
Solano,2016,Female,22523,,
Solano,2016,Male,17018,,
Solano,2016,"Other, Unknown, Invalid",9,,
Solano,2017,Female,21796,,
Solano,2017,Male,16685,,
Solano,2017,"Unknown, Invalid",2,,
Solano,2018,Female,21417,,
Solano,2018,Male,16425,,
Solano,2018,"Unknown, Invalid",1,,
Solano,2019,Female,21848,,
Solano,2019,Male,16880,,
Solano,2019,"Unknown, Invalid",1,,
Solano,2020,Female,19556,,
Solano,2020,Male,15298,,
Solano,2020,"Unknown, Invalid",2,,
Solano,2021,Female,20382,,
Solano,2021,Male,15797,,
Solano,2021,"Unknown, Invalid",1,,
Solano,2022,Female,20242,,
Solano,2022,Male,15481,,
Solano,2022,"Unknown, Invalid",1,,
Solano,2023,Female,20716,,
Solano,2023,Male,16558,,
Solano,2023,"Unknown, Invalid",1,,
Sonoma,2012,Female,24327,,
Sonoma,2012,Male,17623,,
Sonoma,2012,"Other, Unknown, Invalid",3,,
Sonoma,2013,Female,23549,,
Sonoma,2013,Male,17226,,
Sonoma,2013,"Other, Unknown, Invalid",4,,
Sonoma,2014,Female,23559,,
Sonoma,2014,Male,17264,,
Sonoma,2014,"Other, Unknown, Invalid",5,,
Sonoma,2015,Female,23971,,
Sonoma,2015,Male,17767,,
Sonoma,2015,"Other, Unknown, Invalid",4,,
Sonoma,2016,Female,24512,,
Sonoma,2016,Male,18592,,
Sonoma,2016,"Other, Unknown, Invalid",12,,
Sonoma,2017,Female,23826,,
Sonoma,2017,Male,18422,,
Sonoma,2018,Female,23380,,
Sonoma,2018,Male,18057,,
Sonoma,2018,"Unknown, Invalid",367,,
Sonoma,2019,Female,23459,,
Sonoma,2019,Male,18265,,
Sonoma,2019,"Unknown, Invalid",9,,
Sonoma,2020,Female,20765,,
Sonoma,2020,Male,16921,,
Sonoma,2020,"Unknown, Invalid",5,,
Sonoma,2021,Female,22001,,
Sonoma,2021,Male,17615,,
Sonoma,2021,"Unknown, Invalid",6,,
Sonoma,2022,Female,22823,,
Sonoma,2022,Male,18352,,
Sonoma,2022,"Unknown, Invalid",4,,
Sonoma,2023,Female,23397,,
Sonoma,2023,Male,19777,,
Sonoma,2023,"Unknown, Invalid",2,,
Stanislaus,2012,Female,34849,,
Stanislaus,2012,Male,24937,,
Stanislaus,2012,"Other, Unknown, Invalid",1,,
Stanislaus,2013,Female,34424,,
Stanislaus,2013,Male,25054,,
Stanislaus,2013,"Other, Unknown, Invalid",12,,
Stanislaus,2014,Female,34160,,
Stanislaus,2014,Male,24635,,
Stanislaus,2014,"Other, Unknown, Invalid",8,,
Stanislaus,2015,Female,34888,,
Stanislaus,2015,Male,25527,,
Stanislaus,2015,"Other, Unknown, Invalid",1,,
Stanislaus,2016,Female,34525,,
Stanislaus,2016,Male,26054,,
Stanislaus,2016,"Other, Unknown, Invalid",3,,
Stanislaus,2017,Female,34293,,
Stanislaus,2017,Male,25488,,
Stanislaus,2017,"Unknown, Invalid",5,,
Stanislaus,2018,Female,33863,,
Stanislaus,2018,Male,25477,,
Stanislaus,2018,"Unknown, Invalid",5,,
Stanislaus,2019,Female,33654,,
Stanislaus,2019,Male,26001,,
Stanislaus,2019,"Unknown, Invalid",4,,
Stanislaus,2020,Female,30803,,
Stanislaus,2020,Male,24497,,
Stanislaus,2020,"Unknown, Invalid",4,,
Stanislaus,2021,Female,33132,,
Stanislaus,2021,Male,25759,,
Stanislaus,2021,"Unknown, Invalid",7,,
Stanislaus,2022,Female,32496,,
Stanislaus,2022,Male,24939,,
Stanislaus,2022,"Unknown, Invalid",2,,
Stanislaus,2023,Female,33278,,
Stanislaus,2023,Male,26946,,
Stanislaus,2023,"Unknown, Invalid",4,,
Sutter,2012,Female,6355,,
Sutter,2012,Male,4378,,
Sutter,2013,Female,6104,,
Sutter,2013,Male,4527,,
Sutter,2014,Female,5944,,
Sutter,2014,Male,4200,,
Sutter,2015,Female,5891,,
Sutter,2015,Male,4248,,
Sutter,2015,"Other, Unknown, Invalid",1,,
Sutter,2016,Female,6030,,
Sutter,2016,Male,4467,,
Sutter,2016,"Other, Unknown, Invalid",1,,
Sutter,2017,Female,5794,,
Sutter,2017,Male,4531,,
Sutter,2018,Female,5981,,
Sutter,2018,Male,4848,,
Sutter,2019,Female,5975,,
Sutter,2019,Male,4678,,
Sutter,2020,Female,5654,,
Sutter,2020,Male,4440,,
Sutter,2020,"Unknown, Invalid",3,,
Sutter,2021,Female,5816,,
Sutter,2021,Male,4788,,
Sutter,2021,"Unknown, Invalid",1,,
Sutter,2022,Female,5382,,
Sutter,2022,Male,4180,,
Sutter,2023,Female,5653,,
Sutter,2023,Male,4466,,
Sutter,2023,"Unknown, Invalid",4,,
Tehama,2012,Female,3676,,
Tehama,2012,Male,2619,,
Tehama,2013,Female,3445,,
Tehama,2013,Male,2604,,
Tehama,2014,Female,3545,,
Tehama,2014,Male,2615,,
Tehama,2015,Female,3617,,
Tehama,2015,Male,2647,,
Tehama,2016,Female,3609,,
Tehama,2016,Male,2829,,
Tehama,2017,Female,3434,,
Tehama,2017,Male,2719,,
Tehama,2018,Female,3727,,
Tehama,2018,Male,2846,,
Tehama,2018,"Unknown, Invalid",1,,
Tehama,2019,Female,3886,,
Tehama,2019,Male,2936,,
Tehama,2020,Female,3373,,
Tehama,2020,Male,2719,,
Tehama,2020,"Unknown, Invalid",1,,
Tehama,2021,Female,3566,,
Tehama,2021,Male,2929,,
Tehama,2022,Female,3383,,
Tehama,2022,Male,2823,,
Tehama,2022,"Unknown, Invalid",1,,
Tehama,2023,Female,3436,,
Tehama,2023,Male,2847,,
Trinity,2012,Female,874,,
Trinity,2012,Male,664,,
Trinity,2013,Female,861,,
Trinity,2013,Male,657,,
Trinity,2014,Female,756,,
Trinity,2014,Male,690,,
Trinity,2014,"Other, Unknown, Invalid",1,,
Trinity,2015,Female,782,,
Trinity,2015,Male,727,,
Trinity,2016,Female,723,,
Trinity,2016,Male,747,,
Trinity,2017,Female,782,,
Trinity,2017,Male,721,,
Trinity,2018,Female,755,,
Trinity,2018,Male,685,,
Trinity,2019,Female,696,,
Trinity,2019,Male,620,,
Trinity,2020,Female,598,,
Trinity,2020,Male,603,,
Trinity,2021,Female,621,,
Trinity,2021,Male,609,,
Trinity,2022,Female,612,,
Trinity,2022,Male,591,,
Trinity,2023,Female,568,,
Trinity,2023,Male,592,,
Tulare,2012,Female,29105,,
Tulare,2012,Male,19687,,
Tulare,2012,"Other, Unknown, Invalid",3,,
Tulare,2013,Female,27417,,
Tulare,2013,Male,18910,,
Tulare,2013,"Other, Unknown, Invalid",2,,
Tulare,2014,Female,27655,,
Tulare,2014,Male,18961,,
Tulare,2014,"Other, Unknown, Invalid",2,,
Tulare,2015,Female,27651,,
Tulare,2015,Male,19575,,
Tulare,2015,"Other, Unknown, Invalid",6,,
Tulare,2016,Female,27080,,
Tulare,2016,Male,19468,,
Tulare,2016,"Other, Unknown, Invalid",2,,
Tulare,2017,Female,27819,,
Tulare,2017,Male,19938,,
Tulare,2017,"Unknown, Invalid",1,,
Tulare,2018,Female,25797,,
Tulare,2018,Male,18449,,
Tulare,2018,"Unknown, Invalid",4,,
Tulare,2019,Female,26214,,
Tulare,2019,Male,18797,,
Tulare,2019,"Unknown, Invalid",4,,
Tulare,2020,Female,23817,,
Tulare,2020,Male,17081,,
Tulare,2021,Female,24939,,
Tulare,2021,Male,19031,,
Tulare,2021,"Unknown, Invalid",1,,
Tulare,2022,Female,25252,,
Tulare,2022,Male,18743,,
Tulare,2022,"Unknown, Invalid",5,,
Tulare,2023,Female,23847,,
Tulare,2023,Male,18758,,
Tulare,2023,"Unknown, Invalid",6,,
Tuolumne,2012,Female,3496,,
Tuolumne,2012,Male,2917,,
Tuolumne,2013,Female,3554,,
Tuolumne,2013,Male,2878,,
Tuolumne,2014,Female,3492,,
Tuolumne,2014,Male,2801,,
Tuolumne,2015,Female,3530,,
Tuolumne,2015,Male,2916,,
Tuolumne,2016,Female,3422,,
Tuolumne,2016,Male,2804,,
Tuolumne,2016,"Other, Unknown, Invalid",1,,
Tuolumne,2017,Female,3368,,
Tuolumne,2017,Male,2805,,
Tuolumne,2018,Female,3101,,
Tuolumne,2018,Male,2679,,
Tuolumne,2019,Female,3215,,
Tuolumne,2019,Male,2739,,
Tuolumne,2019,"Unknown, Invalid",1,,
Tuolumne,2020,Female,2939,,
Tuolumne,2020,Male,2594,,
Tuolumne,2020,"Unknown, Invalid",1,,
Tuolumne,2021,Female,2856,,
Tuolumne,2021,Male,2803,,
Tuolumne,2022,Female,2963,,
Tuolumne,2022,Male,2749,,
Tuolumne,2023,Female,2944,,
Tuolumne,2023,Male,2759,,
Tuolumne,2023,"Unknown, Invalid",3,,
Unknown,2019,Female,513,,
Unknown,2019,Male,629,,
Unknown,2019,"Unknown, Invalid",1,,
Unknown,2020,Female,404,,
Unknown,2020,Male,561,,
Unknown,2020,"Unknown, Invalid",1,,
Unknown,2021,Female,523,,
Unknown,2021,Male,786,,
Unknown,2022,Female,724,,
Unknown,2022,Male,1030,,
Unknown,2022,"Unknown, Invalid",2,,
Unknown,2023,Female,2768,,
Unknown,2023,Male,3410,,
Unknown,2023,"Unknown, Invalid",4,,
Ventura,2012,Female,47404,,
Ventura,2012,Male,33799,,
Ventura,2012,"Other, Unknown, Invalid",5,,
Ventura,2013,Female,46195,,
Ventura,2013,Male,32464,,
Ventura,2013,"Other, Unknown, Invalid",2,,
Ventura,2014,Female,45286,,
Ventura,2014,Male,32423,,
Ventura,2014,"Other, Unknown, Invalid",2,,
Ventura,2015,Female,46121,,
Ventura,2015,Male,34379,,
Ventura,2015,"Other, Unknown, Invalid",33,,
Ventura,2016,Female,45338,,
Ventura,2016,Male,34140,,
Ventura,2016,"Other, Unknown, Invalid",24,,
Ventura,2017,Female,45314,,
Ventura,2017,Male,34411,,
Ventura,2017,"Unknown, Invalid",18,,
Ventura,2018,Female,44356,,
Ventura,2018,Male,33689,,
Ventura,2018,"Unknown, Invalid",22,,
Ventura,2019,Female,44929,,
Ventura,2019,Male,34867,,
Ventura,2019,"Unknown, Invalid",14,,
Ventura,2020,Female,40160,,
Ventura,2020,Male,31528,,
Ventura,2020,"Unknown, Invalid",7,,
Ventura,2021,Female,41453,,
Ventura,2021,Male,33330,,
Ventura,2021,"Unknown, Invalid",17,,
Ventura,2022,Female,42448,,
Ventura,2022,Male,33568,,
Ventura,2022,"Unknown, Invalid",14,,
Ventura,2023,Female,41910,,
Ventura,2023,Male,34633,,
Ventura,2023,"Unknown, Invalid",13,,
Yolo,2012,Female,9380,,
Yolo,2012,Male,6604,,
Yolo,2012,"Other, Unknown, Invalid",1,,
Yolo,2013,Female,9213,,
Yolo,2013,Male,6484,,
Yolo,2014,Female,9041,,
Yolo,2014,Male,6543,,
Yolo,2015,Female,9405,,
Yolo,2015,Male,6860,,
Yolo,2015,"Other, Unknown, Invalid",2,,
Yolo,2016,Female,9894,,
Yolo,2016,Male,6832,,
Yolo,2016,"Other, Unknown, Invalid",3,,
Yolo,2017,Female,9623,,
Yolo,2017,Male,7006,,
Yolo,2017,"Unknown, Invalid",1,,
Yolo,2018,Female,9075,,
Yolo,2018,Male,6874,,
Yolo,2018,"Unknown, Invalid",1,,
Yolo,2019,Female,9146,,
Yolo,2019,Male,6727,,
Yolo,2019,"Unknown, Invalid",1,,
Yolo,2020,Female,7976,,
Yolo,2020,Male,6342,,
Yolo,2021,Female,8416,,
Yolo,2021,Male,6433,,
Yolo,2022,Female,8684,,
Yolo,2022,Male,6563,,
Yolo,2023,Female,9197,,
Yolo,2023,Male,7174,,
Yuba,2012,Female,5356,,
Yuba,2012,Male,3631,,
Yuba,2013,Female,5299,,
Yuba,2013,Male,3489,,
Yuba,2014,Female,4959,,
Yuba,2014,Male,3512,,
Yuba,2015,Female,4868,,
Yuba,2015,Male,3624,,
Yuba,2016,Female,5190,,
Yuba,2016,Male,3781,,
Yuba,2017,Female,5284,,
Yuba,2017,Male,3891,,
Yuba,2018,Female,5385,,
Yuba,2018,Male,3920,,
Yuba,2019,Female,5442,,
Yuba,2019,Male,3926,,
Yuba,2020,Female,4920,,
Yuba,2020,Male,3701,,
Yuba,2020,"Unknown, Invalid",1,,
Yuba,2021,Female,5253,,
Yuba,2021,Male,4032,,
Yuba,2022,Female,5019,,
Yuba,2022,Male,3782,,
Yuba,2022,"Unknown, Invalid",1,,
Yuba,2023,Female,5153,,
Yuba,2023,Male,3851,,
Yuba,2023,"Unknown, Invalid",3,,
